;;;Cola cuando la vida está por debajo del 30%;CueroColaChamele;60;;;
;;;;Min. Mellanje;17;;;
;;;;Sangre dr. anc.;12;;;
;;;;Joya Chameleos;8;;;
;;;;Joya DragTierrGr;3;;;
;;Suelta bomba sónica mientras ataca;;Tes. drag. ant.;50;;;
;;;;Tesoro de dragón;24;;;
;;;;Min. Mellanje;18;;;
;;;;Joya Chameleos;7;;;
;;;;Joya DragTierrGr;1;;;
Conga;Aldea;Despiece;Cuerpo;Piel de Conga;50;;;
;;;;Garra afilada;28;;;
;;;;Hueso;22;;;
;Rango Alto;Despiece;Cuerpo;Piel de Conga +;50;;;
;;;;Garra afilada;23;;;
;;;;Hueso;22;;;
;;;;Piel de Conga;5;;;
Congalala;Aldea; PorRotura;Cabeza;Piel Congalala;60;;;
;;;;Piel vibrante;40;;;
;;;Garra;Garra Congalala;92;;;
;;;;Garra afilada;8;2;;
;;Despiece;Cuerpo;Piel Congalala;63;;;
;;;;Colm. Congalala;29;;;
;;;;Hueso gigante;8;;;
;;Captura;;Piel Congalala;40;;;
;;;;Colm. Congalala;40;;;
;;;;Hueso bruto;20;4;;
;;Punto brillante;Hueso;Boñiga territ.;75;;;
;;;;H. monstr. pq.;15;;;
;;;;Hueso bruto;10;;;
;;;Setas;Boñiga territ.;75;;;
;;;;Seta azul;20;;;
;;;;Seta excitante;5;;;
;;;Mineral Piedra;Boñiga territ.;60;;;
;;;;Min. Machalita;39;;;
;;;;Cristal ligero;1;;;
;Rango Alto; PorRotura;Cabeza;Piel Congalala +;50;;;
;;;;Piel vibrante;50;;;
;;;Garra;Garra Congalala;50;;;
;;;;Garra Congalala+;50;;;
;;Despiece;Cuerpo;Piel Congalala +;60;;;
;;;;Colm. Congalala;20;;;
;;;;Hueso sólido;15;;;
;;;;Piel Congalala;5;;;
;;Captura;;Piel Congalala +;40;;;
;;;;Colm. Congalala;35;2;;
;;;;Hueso sólido;25;4;;
;;Punto brillante;Hueso;Boñiga territ.;35;;;
;;;;Boñiga territ. +;35;;;
;;;;Hueso monstruo+;20;;;
;;;;H. monstruo duro;10;;;
;;;Setas;Boñiga territ.;35;;;
;;;;Boñiga territ. +;35;;;
;;;;Seta azul;20;;;
;;;;Nitroseta;10;;;
;;;Mineral Piedra;Boñiga territ.;35;;;
;;;;Boñiga territ. +;35;;;
;;;;Min. Dragonita;29;;;
;;;;Cristal nova;1;;;
;Rango G; PorRotura;Cabeza;PielDuCongalala+;60;;;
;;;;Piel vibrante;40;;;
;;;Garras;GrraDuCongalala+;60;;;
;;;;Garra Congalala+;20;2;;
;;;;GrraDuCongalala+;20;2;;
;;Despiece;Cuerpo;PielDuCongalala+;50;;;
;;;;ColmlloPelagusLg;30;;;
;;;;Hueso masivo;15;;;
;;;;Piel Congalala +;5;;;
;;Captura;;PielDuCongalala+;40;;;
;;;;ColmlloPelagusLg;35;2;;
;;;;Hueso masivo;25;4;;
;;Suelta hacer que se queje de la cola;Setas;Boñiga territ. +;48;;;
;;;;Boñiga territ.;22;;;
;;;;Nitroseta;20;;;
;;;;Hongo dragón;10;;;
;;;;Boñiga territ. +;48;;;
;;;;Boñiga territ.;22;;;
;;;;Mineral de unión;29;;;
;;;;Cristal puro;1;;;
;;;Hueso;Boñiga territ. +;48;;;
;;;;Boñiga territ.;22;;;
;;;;H. monstruo duro;20;;;
;;;;HuesoMonstruoPes;10;;;
Congalala Esmeralda;Rango G; PorRotura;Garra;GarraCongaEsmDur;60;;;
;;;;PielCongaEsm+;20;;;
;;;;GarraCongaEsmDur;20;2;;
;;;Cabeza;PielCongaEsm+;60;;;
;;;;Cresta Vibrante;40;;;
;;Despiece;Cuerpo;PielCongaEsm+;50;;;
;;;;ColmlloPelagusLg;30;;;
;;;;Hueso masivo;15;;;
;;;;Hueso sólido;5;;;
;;Captura;;PielCongaEsm+;40;;;
;;;;ColmlloPelagusLg;35;2;;
;;;;Hueso masivo;25;4;;
;;Punto brillante;Setas;Boñiga territ. +;48;;;
;;;;Boñiga territ.;22;;;
;;;;Nitroseta;20;;;
;;;;Hongo dragón;10;;;
;;;;Boñiga territ. +;48;;;
;;;;Boñiga territ.;22;;;
;;;;Mineral de unión;29;;;
;;;;Cristal puro;1;;;
;;;Hueso;Boñiga territ. +;48;;;
;;;;Boñiga territ.;22;;;
;;;;H. monstruo duro;20;;;
;;;;HuesoMonstruoPes;10;;;
Daimyo Hermitaur;Aldea; PorRotura;Concha;Cuerno encarnado;50;;;
;;;;Con. Hermitaur;25;;;
;;;;Hueso gigante;20;;;
;;;;Con. cr. Wyvern;5;;;
;;;Garra;Garra Hermitaur;100;;;
;;Despiece;Cuerpo;Con. Hermitaur;60;;;
;;;;H. monstr. gr.;19;;;
;;;;Garra Hermitaur;10;;;
;;;;Perla negra;10;;;
;;;;Sesos Carapac.;1;;;
;;Captura;;Garra Hermitaur;45;;;
;;;;Con. Hermitaur;35;;;
;;;;Perla negra;20;2;;
;;Punto brillante;;Perla cangrejo;75;;;
;;;;Perla negra;25;;;
;Rango Alto; PorRotura;Concha;Cuerno encarnado;50;;;
;;;;Cap. Hermitaur;25;;;
;;;;H. monstruo duro;15;;;
;;;;Con. cr. Wyvern;5;;;
;;;;Corazón Monoblos;5;;;
;;;Garra;Garra Hermitaur;78;;;
;;;;Cap. Hermitaur;22;;;
;;Despiece;Cuerpo;Cap. Hermitaur;55;;;
;;;;Hueso monstruo+;19;;;
;;;;Garr. Hermit.+;10;;;
;;;;Perla negra;10;;;
;;;;Con. Hermitaur;5;;;
;;;;Sesos Carapac.+;1;;;
;;Captura;;Garr. Hermit.+;45;;;
;;;;Cap. Hermitaur;35;;;
;;;;Perla negra;20;2;;
;;Punto brillante;;Perla cangrejo;38;;;
;;;;Perla cangrejo +;37;;;
;;;;Perla negra;25;;;
;Rango G; PorRotura;Garras;GarraDuHermitaur;50;;;
;;;;GarraDuHermitaur;20;;;
;;;;Garr. Hermit.+;15;;;
;;;;ConPesHermitaur;15;;;
;;;Concha daño impacto puede romperse 2 veces;ConPesHermitaur;35;;;
;;;;Cuerno encarnado;33;;;
;;;;HuesoMonstruoPes;20;;;
;;;;Corazón Monoblos;7;;;
;;;;Con. cr. Wyvern;5;;;
;;Despiece;Cuerpo;ConPesHermitaur;51;;;
;;;;H. monstruo duro;19;;;
;;;;GarraDuHermitaur;10;;;
;;;;Perla negr. gig.;10;;;
;;;;Cap. Hermitaur;5;;;
;;;;Sesos Carapac.+;5;;;
;;Capturar;;GarraDuHermitaur;45;;;
;;;;ConPesHermitaur;30;;;
;;;;Perla negr. gig.;15;;;
;;;;Cap. Hermitaur;10;;;
;;Suelta termina de comer sin percatarse del cazador;;Perla cangrejo +;50;;;
;;;;Perla cangrejo;25;;;
;;;;Perla negr. gig.;15;;;
;;;;Perla negra;10;;;
Daimyo Hermitaur Purpura;Rango G; PorRotura;Garras;GarD.HermitaurCz;58;;;
;;;;GarD.HermitaurCz;20;2;;
;;;;ConD.HermitaurCz;22;;;
;;;Concha daño impacto puede romperse 2 veces;ConD.HermitaurCz;35;;;
;;;;HuesoMonstruoPes;20;;;
;;;;Con. cr. Wyvern;15;;;
;;;;Cuerno majest.;30;;;
;;Despiece;Cuerpo;ConD.HermitaurCz;51;;;
;;;;H. monstruo duro;22;;;
;;;;Perla negr. gig.;12;;;
;;;;GarD.HermitaurCz;10;;;
;;;;Sesos Carapac.+;5;;;
;;Capturar;;GarD.HermitaurCz;45;;;
;;;;ConD.HermitaurCz;35;;;
;;;;Perla negr. gig.;20;;;
;;Suelta termina de comer sin percatarse del cazador;;Perla cangrejo +;50;;;
;;;;Perla cangrejo;25;;;
;;;;Perla negr. gig.;15;;;
;;;;Perla negra;10;;;
Diablos;Aldea; PorRotura;Cuerno;Cuerno retorcido;92;;;
;;;;Cuerno majest.;8;;;
;;Despiece;Cuerpo;Concha Diablos;63;;;
;;;;Colmillo de Blos;30;;;
;;;;Columna Diablos;7;;;
;;;Cola;Concha Diablos;60;;;
;;;;Cola de Diablos;40;;;
;;Captura;;Concha Diablos;40;;;
;;;;Colmillo de Blos;39;3;;
;;;;Columna Diablos;11;;;
;;;;Cola de Diablos;10;;;
;;Punto brillante;;Lágrimas Wyvern;95;;;
;;;;Columna Diablos;5;;;
;Rango Alto; PorRotura;Cuerno;Cuerno retorcido;80;;;
;;;;Cuerno majest.;20;;;
;;Despiece;Cuerpo;Caparaz. Diablos;56;;;
;;;;Colmillo de Blos;22;;;
;;;;Concha Diablos;10;;;
;;;;Tórax de Diablos;7;;;
;;;;Piedra de Wyvern;5;;;
;;;Cola;Cola de Diablos;64;;;
;;;;Caparaz. Diablos;26;;;
;;;;Concha Diablos;10;;;
;;Captura;;Caparaz. Diablos;57;;;
;;;;Colmillo de Blos;27;3;;
;;;;Tórax de Diablos;11;;;
;;;;Cola de Diablos;5;;;
;;Punto brillante;;Sollozos Wyvern;48;;;
;;;;Lágrimas Wyvern;47;;;
;;;;Tórax de Diablos;5;;;
;Rango G; PorRotura;Cuerno puede romperse dos veces;Cuerno majest.;60;;;
;;;;Cuerno sólido;40;;;
;;Despiece;Cuerpo;ConPesDiablos;63;;;
;;;;EspPesDiablos;17;;;
;;;;Caparaz. Diablos;10;;;
;;;;Colmillo de Blos;5;;;
;;;;Piedra Wyvern g.;5;;;
;;;Cola;CueroColaDiablos;64;;;
;;;;ConPesDiablos;26;;;
;;;;Caparaz. Diablos;10;;;
;;Capturar la vida por debajo del 40%(Aldea) 24%(RangoAlto) 20%(G);;ConPesDiablos;60;;;
;;;;EspPesDiablos;15;;;
;;;;Colmillo de Blos;15;4;;
;;;;CueroColaDiablos;10;;;
;;Suelta cuando se le clavan los cuernos en la pared;;Sollozos Wyvern;60;;;
;;;;Lágrimas Wyvern;35;;;
;;;;EspPesDiablos;5;;;
Diablos Negro;Aldea; PorRotura;Cuerno;Cu. Ret. Blos n.;69;;;
;;;;Cuerno retorcido;16;2;;
;;;;Cuerno majest.;15;;;
;;Despiece;Cuerpo;Concha Blos n.;63;;;
;;;;Colmillo de Blos;30;;;
;;;;Colum. Blos n.;7;;;
;;;Cola;Cola Blos negra;60;;;
;;;;Concha Blos n.;40;;;
;;Captura;;Concha Blos n.;40;;;
;;;;Colmillo de Blos;39;3;;
;;;;Colum. Blos n.;11;;;
;;;;Cola Blos negra;10;;;
;;Punto brillante;;Lágrimas Wyvern;95;;;
;;;;Colum. Blos n.;5;;;
;Rango Alto; PorRotura;Cuerno;Cu. Ret. Blos n.;50;;;
;;;;Cuerno majest.;32;2;;
;;;;Cuerno majest.;18;;;
;;Despiece;Cuerpo;Cap. Blos negro;56;;;
;;;;Colmillo de Blos;20;;;
;;;;Concha Blos n.;10;;;
;;;;Tórax Blos n.;7;;;
;;;;Piedra de Wyvern;7;;;
;;;Cola;Cola Blos negra;64;;;
;;;;Cap. Blos negro;30;;;
;;;;Piedra de Wyvern;6;;;
;;Captura;;Cap. Blos negro;57;;;
;;;;Colmillo de Blos;27;3;;
;;;;Tórax Blos n.;11;;;
;;;;Cola Blos negra;5;;;
;;Punto brillante;;Lágrimas Wyvern;48;;;
;;;;Sollozos Wyvern;47;;;
;;;;Tórax Blos n.;5;;;
;Rango G; PorRotura;Cuerno;CuerNegroCurvSol;40;;;
;;;;Cu. Ret. Blos n.;40;2;;
;;;;Cuerno majest.;20;;;
;;Despiece;Cuerpo;ConPesBlosNgr;63;;;
;;;;EspPesBlosNeg;17;;;
;;;;Cap. Blos negro;8;;;
;;;;Piedra Wyvern g.;7;;;
;;;;Colmillo de Blos;5;;;
;;;Cola;CueroColaBlosNeg;64;;;
;;;;ConPesBlosNgr;26;;;
;;;;Piedra Wyvern g.;6;;;
;;;;Cap. Blos negro;4;;;
;;Capturar la vida por debajo del 40%(Aldea) 24%(RangoAlto) 20%(G);;ConPesBlosNgr;60;;;
;;;;EspPesBlosNeg;15;;;
;;;;Colmillo de Blos;15;4;;
;;;;CueroColaBlosNeg;10;;;
;;Suelta cuando se le clavan los cuernos en la pared;;Sollozos Wyvern;60;;;
;;;;Lágrimas Wyvern;35;;;
;;;;EspPesBlosNeg;5;;;
Fatalis;Rango G; PorRotura;Cuerno (fase 1);CuerDuroFatalis;80;;;
;;;;Cuerno Fatalis;20;;;
;;;Cuerno (fase 2);CuerDuroFatalis;80;;;
;;;;Cuerno Fatalis;20;;;
;;;Ojo (3era fase);Ojo malvado Fat.;80;;;
;;;;Ojo de Fatalis;20;;;
;;;Alas dañadas;Ala dura Fatalis;100;;;
;;;Pecho Abierto;EscGruFatalis;85;;;
;;;;ConPesFatalis;15;;;
;;Despiece;Cuerpo;ConPesFatalis;44;;;
;;;;EscGruFatalis;38;;;
;;;;Concha Fatalis;10;;;
;;;;CuerDuroFatalis;8;;;
Fatalis Carmesí (rojo);Rango G; PorRotura;Cuerno (fase 1) cualquier daño;CueFatalisCarDu;80;;;
;;;;Cu. Ca. Fatalis;20;;;
;;;Cuerno (fase 2) cualquier daño;CuerDuroFatalis;80;;;
;;;;Cuerno Fatalis;20;;;
;;;Ojo (3era fase);Ojo malvado Fat.;80;;;
;;;;Ojo dem. Fatalis;20;;;
;;;Alas se deben romper ambas;AlaFatalisCarDu;100;;;
;;;Pecho;EscFatalisCarGr;85;;;
;;;;ConPesFatalisCar;15;;;
;;Despiece;Cuerpo;EscFatalisCarGr;34;;;
;;;;ConPesFatalisCar;23;;;
;;;;EscGruFatalis;19;;;
;;;;ConPesFatalis;15;;;
;;;;Cu. Ca. Fatalis;6;;;
;;;;CuerDuroFatalis;3;;;
Fatalos Blanco;Rango G; PorRotura;Cuerno;CuernFatalisBlDu;80;;;
;;;;Cu. Fatalis bl.;20;;;
;;;Cuerno (fase 2) cualquier daño;CuerDuroFatalis;80;;;
;;;;Cuerno Fatalis;20;;;
;;;Ojo (3era fase);Ojo malvado Fat.;80;;;
;;;;Ojo dem. Fatalis;20;;;
;;;Alas se deben romper ambas;AlaFatalisBlFuer;100;;;
;;;Pecho Abierto;EscGrFatalisBl;75;;;
;;;;ConFatalisBlDur;25;;;
;;Despiece;Cuerpo;EscGrFatalisBl;31;;;
;;;;ConFatalisBlDur;24;;;
;;;;EscGruFatalis;20;;;
;;;;ConPesFatalis;17;;;
;;;;CuerDuroFatalis;5;;;
;;;;CuernFatalisBlDu;3;;;
Gendrome;Aldea;Despiece;Cuerpo;Piel de Gendrome;48;;;
;;;;Bolsa parálisis;35;;;
;;;;Escama Genprey;15;;;
;;;;Cráneo Gendrome;2;;;
;;Captura;;Piel de Gendrome;56;;;
;;;;Bolsa parálisis;39;2;;
;;;;Cráneo Gendrome;5;;;
;Rango Alto;Despiece;Cuerpo;Cola de Gendrome;30;;;
;;;;Bolsa parálisis;23;;;
;;;;Escama Genprey+;20;;;
;;;;Piel de Genprey+;15;;;
;;;;Cráneo Gendrome;7;;;
;;;;Piel de Gendrome;5;;;
;;Captura;;Piel de Genprey+;40;2;;
;;;;Bolsa parálisis;36;2;;
;;;;Escama Genprey+;24;2;;
Genprey;Aldea;Despiece;Cuerpo;Colmillo Genprey;42;;;
;;;;Escama Genprey;33;;;
;;;;Piel de Genprey;25;;;
;Rango Alto;Despiece;Cuerpo;Colmillo Genprey;35;;;
;;;;Escama Genprey+;35;;;
;;;;Piel de Genprey+;30;;;
Giadrome;Aldea;Despiece;Cuerpo;Garra Giadrome;53;;;
;;;;Piel de Giadrome;30;;;
;;;;Escama Giaprey;15;;;
;;;;Cráneo Giadrome;2;;;
;;Captura;;Piel de Giadrome;56;;;
;;;;Lanzagritos;39;2;;
;;;;Cráneo Giadrome;5;;;
;Rango Alto;Despiece;Cuerpo;Garra Giadrome +;40;;;
;;;;Escama Giaprey +;23;;;
;;;;Muslo Giadrome;20;;;
;;;;Piel de Giadrome;10;;;
;;;;Cráneo Giadrome;7;;;
;;Captura;;Muslo Giadrome;40;2;;
;;;;Lanzagritos;36;2;;
